#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDU4OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://v2raydia@104.16.75.207:2053?path=/@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia&security=tls=#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.75.207 | Server 1
vless://6a719f2b-b629-462d-975a-9c0daa3edb75@chatgpt.com:2083?security=tls&amp;encryption=none&amp;insecure=1&amp;host=raviddd.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rAviDdD.paGEs.DEv#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 2
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 3
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 4
vless://1f9d104e-ca0e-4202-ba4b-a0afb969c747@45.130.125.76:443/?type=tcp&encryption=none&flow=&security=tls&sni=www.multiplydose.cc.cd&alpn=h2,http/1.1networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&allowInsecure=1&fp=chrome#🌍 ✨ NamiraNet | 🚀 | 🌐 45.130.125.76 | Server 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQ0NXT2NJc0s1d3JGejRPWDcwcldm@216.105.168.18:443#🌍 ✨ NamiraNet | 🔒 | 🌐 216.105.168.18 | Server 6
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 7
trojan://51410d3cb2931a01b366bb5c868264bf@persiancdn.top:443?path=/api/live/stream/region-de/feed&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bfp=random&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=persiancdn.top#🌍 ✨ NamiraNet | 🛡️ | 🌐 persiancdn.top | Server 8
trojan://trojan@22b.net:2087?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%252F%253FBIA_TELEGRAM%2520%2528%2540AZARBAYJAB1%2529%2520TM%2520%2528%2540AZARBAYJAB1%2529%2520TM%2520%2528%2540AZARBAYJAB1%2529%2520TM%2520%2528%2540AZARBAYJAB1%2529%2520TM%2520%2528%2540AZARBAYJAB1%2529%2520TM%2520%2528%2540AZARBAYJAB1%2529#🌍 ✨ NamiraNet | 🛡️ | 🌐 22b.net | Server 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌍 ✨ NamiraNet | 🔒 | 🌐 71.19.148.143 | Server 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpncWtVQ3ZtZU9UZ2hZSlhGMVlJdWs1@71.19.148.74:443#🌍 ✨ NamiraNet | 🔒 | 🌐 71.19.148.74 | Server 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@71.19.148.74:443#🌍 ✨ NamiraNet | 🔒 | 🌐 71.19.148.74 | Server 12
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌍 ✨ NamiraNet | 🔒 | 🌐 149.22.95.183 | Server 13
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌍 ✨ NamiraNet | 🔒 | 🌐 173.244.56.6 | Server 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌍 ✨ NamiraNet | 🔒 | 🌐 pupas-shirting-unsung.freesocks.work | Server 15
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌍 ✨ NamiraNet | 🔒 | 🌐 173.244.56.9 | Server 16
vless://94daa8ad-75ed-4dbf-a6de-d05036d98df5@108.162.193.217:443?encryption=none&security=tls&sni=vangoghhh.info&allowInsecure=1&type=ws&host=vangoghhh.info&path=%2Ftixvuws#🌍 ✨ NamiraNet | 🚀 | 🌐 108.162.193.217 | Server 17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@hackney-latest-strike.freesocks.work:443#🌍 ✨ NamiraNet | 🔒 | 🌐 hackney-latest-strike.freesocks.work | Server 18
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.167 | Server 19
