#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDEyMTcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.170 | Server 1
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.169 | Server 2
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.168 | Server 3
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.167 | Server 4
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 5
ss://YWVzLTI1Ni1nY206d2xKU0YwZkM4dXFCNUdtNQ@94.72.127.55:80#🌍 ✨ NamiraNet | 🔒 | 🌐 94.72.127.55 | Server 6
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 7
ss://YWVzLTI1Ni1nY206WmZiUEZEZGVCajBCMVR4cw@154.53.60.212:80#🌍 ✨ NamiraNet | 🔒 | 🌐 154.53.60.212 | Server 8
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.198.253:443?sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 108.162.198.253 | Server 9
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F#🌍 ✨ NamiraNet | 🛡️ | 🌐 167.68.4.199 | Server 10
trojan://8r%3C%5B9%27l6hAO%238ZQi@38.107.232.53:8443?sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 38.107.232.53 | Server 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.0.177 | Server 12
vmess://eyJhZGQiOiI2Ny4yMjAuNzIuMjM3IiwiYWlkIjoiMSIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjIzMjQiLCJwcyI6IuKcqCBOYW1pcmFOZXQgfCDimqEgfCDwn4yQIDY3LjIyMC43Mi4yMzciLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌍 ✨ NamiraNet | ⚡ | 🌐 67.220.72.237 | Server 13
