#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDU3MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://v2raydia@104.16.75.207:2053?path=/@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia&security=tls=#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.75.207 | Server 1
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.57.93 | Server 3
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#🌍 ✨ NamiraNet | 🔒 | 🌐 37.19.198.243 | Server 4
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌍 ✨ NamiraNet | 🔒 | 🌐 37.19.198.244 | Server 5
vless://6a719f2b-b629-462d-975a-9c0daa3edb75@chatgpt.com:2083?security=tls&amp;encryption=none&amp;insecure=1&amp;host=raviddd.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rAviDdD.paGEs.DEv#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 6
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌍 ✨ NamiraNet | 🔒 | 🌐 37.19.198.236 | Server 7
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@147.90.234.133:443#🌍 ✨ NamiraNet | 🔒 | 🌐 147.90.234.133 | Server 9
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#🌍 ✨ NamiraNet | 🔒 | 🌐 37.19.198.160 | Server 10
trojan://humanity@www.gossipglove.com:443?allowInsecure=0&ws=1&wspath=%2Fassignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 www.gossipglove.com | Server 11
