#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDU3NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.0.177 | Server 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.0.177:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.0.177 | Server 2
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.9:443#🌍 ✨ NamiraNet | 🔒 | 🌐 173.244.56.9 | Server 3
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌍 ✨ NamiraNet | 🔒 | 🌐 173.244.56.6 | Server 4
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌍 ✨ NamiraNet | 🔒 | 🌐 173.244.56.6 | Server 5
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌍 ✨ NamiraNet | 🔒 | 🌐 173.244.56.9 | Server 6
trojan://humanity@172.64.147.24:443?allowInsecure=1&sni=www.gossipglove.com&ws=1&wspath=%2Fassignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.64.147.24 | Server 7
trojan://humanity@8.6.112.0:443?allowInsecure=1&sni=www.calmloud.com&ws=1&wspath=%2Fassignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 8.6.112.0 | Server 8
trojan://8f3a2b1c9d4e5f6a7b8c9d0e1f2a3b4c@202.91.33.175:8443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌍 ✨ NamiraNet | 🛡️ | 🌐 202.91.33.175 | Server 9
vless://InternetAzadRobot@chatgpt.com:2087?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 10
vless://6a719f2b-b629-462d-975a-9c0daa3edb75@chatgpt.com:2083?security=tls&amp;encryption=none&amp;insecure=1&amp;host=raviddd.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rAviDdD.paGEs.DEv#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 11
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 12
trojan://auto@188.114.99.222:443/?type=tcp&security=tls&sni=migekehcode27.kiwaja6458.workers.dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 188.114.99.222 | Server 13
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.calmloud.com&ws=1&wspath=%252Fassignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.20.6.134 | Server 14
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 15
trojan://humanity@104.21.40.34:443?sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.21.40.34 | Server 16
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.168 | Server 17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#🌍 ✨ NamiraNet | 🔒 | 🌐 149.28.255.6 | Server 18
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.169 | Server 19
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.167 | Server 20
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.170 | Server 21
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.170 | Server 22
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.167 | Server 23
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ@149.28.255.6:816#🌍 ✨ NamiraNet | 🔒 | 🌐 149.28.255.6 | Server 24
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 25
