#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDc5MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 1
vless://InternetAzadRobot@chatgpt.com:2087?encryption=none&security=tls&alpn=h2,http/1.1&fp=chrome&type=tcp&headerType=none#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 2
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 3
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.calmloud.com&ws=1&wspath=%2Fassignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.20.6.134 | Server 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1dmxkc05NYlE4QjRjS0RLMHNST3dq@142.93.183.235:20683#🌍 ✨ NamiraNet | 🔒 | 🌐 142.93.183.235 | Server 5
trojan://auto@172.67.213.48:443?sni=esetsecuritylicense2.wawafec355.workers.dev&peer=esetsecuritylicense2.wawafec355.workers.dev&security=tls#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.67.213.48 | Server 6
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 7
trojan://51410d3cb2931a01b366bb5c868264bf@persiancdn.top:443?path=/api/live/stream/region-de/feed&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bfp=random&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=persiancdn.top#🌍 ✨ NamiraNet | 🛡️ | 🌐 persiancdn.top | Server 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NmlBUFVIeXlBM1l4QmIzRG1sb1R1QXJNMElpUGVZMkhDb0gzbQ@92.118.112.203:41348#🌍 ✨ NamiraNet | 🔒 | 🌐 92.118.112.203 | Server 9
vless://8f8ccdc5-fe99-38d7-a8a6-422f8c88ef0a@s246.ccgfw.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=random&sni=u712031u6aa4s246.ccgfw.top&path=&host=s246.ccgfw.top&mode=&alpn=&serviceName=#🌍 ✨ NamiraNet | 🚀 | 🌐 s246.ccgfw.top | Server 10
trojan://trojan@22b.net:2087?sni=store.timimi.dpdns.org#🌍 ✨ NamiraNet | 🛡️ | 🌐 22b.net | Server 11
vless://40afa553-1745-4f62-a380-4163c7bb4870@172.67.187.117:443/?type=ws&encryption=none&flow=&host=restless-dew-894b.amirhost4.workers.dev&security=tls&sni=restless-dew-894b.amirhost4.workers.dev#🌍 ✨ NamiraNet | 🚀 | 🌐 172.67.187.117 | Server 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#🌍 ✨ NamiraNet | 🔒 | 🌐 62.146.231.112 | Server 13
vless://40afa553-1745-4f62-a380-4163c7bb4870@104.21.32.203:443?allowInsecure=1&type=ws&security=tls&sni=restless-dew-894b.amirhost4.workers.dev&host=restless-dew-894b.amirhost4.workers.dev#🌍 ✨ NamiraNet | 🚀 | 🌐 104.21.32.203 | Server 14
