#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDIzNDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.57.93 | Server 1
trojan://63752727-d49d-4975-a741-485ca9f4d995@104.19.173.68:443?allowInsecure=0&sni=px8r9i1b4k.bpusfaster2.top&ws=1&wspath=%2Fimages#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.19.173.68 | Server 2
trojan://63752727-d49d-4975-a741-485ca9f4d995@141.193.213.60:443?sni=hfaw9h34.bpca2026.top#🌍 ✨ NamiraNet | 🛡️ | 🌐 141.193.213.60 | Server 3
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.44.230:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.66.44.230 | Server 4
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 5
trojan://bpb-trojan@45.131.209.114:443/?type=tcp&security=tls&sni=bpb.my79801.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 45.131.209.114 | Server 6
trojan://63752727-d49d-4975-a741-485ca9f4d995@23.227.38.43:443?allowInsecure=0&sni=0o3vr2n5k2.bpuk2026.top&ws=1&wspath=%2Fimages#🌍 ✨ NamiraNet | 🛡️ | 🌐 23.227.38.43 | Server 7
trojan://63752727-d49d-4975-a741-485ca9f4d995@141.193.213.107:443?allowInsecure=0&sni=31eacogyh9.bpsg2026.top&ws=1&wspath=%2Fimages#🌍 ✨ NamiraNet | 🛡️ | 🌐 141.193.213.107 | Server 8
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌍 ✨ NamiraNet | 🔒 | 🌐 37.19.198.243 | Server 9
trojan://63752727-d49d-4975-a741-485ca9f4d995@104.19.174.68:443?allowInsecure=0&sni=px8r9i1b4k.bpusfaster2.top&ws=1&wspath=%2Fimages#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.19.174.68 | Server 10
trojan://humanity@162.159.17.189:443?allowInsecure=0&sni=www.multiplydose.com&ws=1&wspath=%2Fassignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 162.159.17.189 | Server 11
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌍 ✨ NamiraNet | 🔒 | 🌐 37.19.198.236 | Server 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🌍 ✨ NamiraNet | 🔒 | 🌐 38.135.24.131 | Server 13
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 14
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F#🌍 ✨ NamiraNet | 🛡️ | 🌐 167.68.4.199 | Server 15
trojan://bpb-trojan@185.238.228.6:443/?type=tcp&security=tls&sni=403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv#🌍 ✨ NamiraNet | 🛡️ | 🌐 185.238.228.6 | Server 16
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌍 ✨ NamiraNet | 🔒 | 🌐 37.19.198.244 | Server 17
trojan://0b971bb0-f0af-11ee-8f57-1239d0255272@172.67.159.13:443/?type=tcp&security=tls&sni=uk1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.67.159.13 | Server 18
