#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDU1NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 1
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.68.11.253:443?sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 167.68.11.253 | Server 2
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.34.146.253:443?sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 8.34.146.253 | Server 3
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.120.253:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram#🌍 ✨ NamiraNet | 🛡️ | 🌐 141.101.120.253 | Server 4
trojan://8r%3C%5B9%27l6hAO%238ZQi@135.84.74.253:443?sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 135.84.74.253 | Server 5
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.147.29:443?sni=sni.111000.dynv6.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.64.147.29 | Server 6
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 7
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.20.6.134:2096?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2Ftr#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.20.6.134 | Server 8
vless://8f8ccdc5-fe99-38d7-a8a6-422f8c88ef0a@s246.ccgfw.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=random&sni=u712031u6aa4s246.ccgfw.top&path=&host=s246.ccgfw.top&mode=&alpn=&serviceName=#🌍 ✨ NamiraNet | 🚀 | 🌐 s246.ccgfw.top | Server 9
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.136.243.175:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 150.136.243.175 | Server 10
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 11
trojan://51410d3cb2931a01b366bb5c868264bf@persiancdn.top:443?path=/api/live/stream/region-de/feed&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bfp=random&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=persiancdn.top#🌍 ✨ NamiraNet | 🛡️ | 🌐 persiancdn.top | Server 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NmlBUFVIeXlBM1l4QmIzRG1sb1R1QXJNMElpUGVZMkhDb0gzbQ@92.118.112.203:41348#🌍 ✨ NamiraNet | 🔒 | 🌐 92.118.112.203 | Server 13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌍 ✨ NamiraNet | 🔒 | 🌐 79.127.200.169 | Server 14
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.168 | Server 15
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.170 | Server 16
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.169 | Server 17
