#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDExOTQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.112.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 166.62.112.253 | Server 1
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.12.145.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 198.12.145.253 | Server 2
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.167.230.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 72.167.230.253 | Server 3
trojan://8r%3C%5B9%27l6hAO%238ZQi@27.50.49.253:443?sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 27.50.49.253 | Server 4
trojan://8r%3C%5B9%27l6hAO%238ZQi@103.116.7.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 103.116.7.253 | Server 5
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 6
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.89.253:443?sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 50.62.89.253 | Server 7
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.189.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 198.71.189.253 | Server 8
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 9
trojan://bpb-trojan@185.238.228.6:443/?type=tcp&security=tls&sni=403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv#🌍 ✨ NamiraNet | 🛡️ | 🌐 185.238.228.6 | Server 10
trojan://0b971bb0-f0af-11ee-8f57-1239d0255272@172.67.159.13:443/?type=tcp&security=tls&sni=uk1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.67.159.13 | Server 11
