#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDI0Mzcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.170 | Server 1
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.168 | Server 2
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.167 | Server 3
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.170 | Server 4
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.169 | Server 5
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.167 | Server 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ@149.28.255.6:816#🌍 ✨ NamiraNet | 🔒 | 🌐 149.28.255.6 | Server 7
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.169 | Server 8
ss://YWVzLTI1Ni1nY206WmZiUEZEZGVCajBCMVR4cw@154.53.60.212:80#🌍 ✨ NamiraNet | 🔒 | 🌐 154.53.60.212 | Server 9
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 10
trojan://7964@162.159.33.81:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev&security=tls#🌍 ✨ NamiraNet | 🛡️ | 🌐 162.159.33.81 | Server 11
