#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDQ3MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://v2raydia@104.16.75.207:2053?path=/@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia&security=tls=#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.75.207 | Server 1
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 2
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.0.177:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.0.177 | Server 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.0.177 | Server 5
vless://8f8ccdc5-fe99-38d7-a8a6-422f8c88ef0a@s844.ccgfw.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=random&sni=u712031u55c0s844.ccgfw.top&path=&host=s844.ccgfw.top&mode=&alpn=&serviceName=#🌍 ✨ NamiraNet | 🚀 | 🌐 s844.ccgfw.top | Server 6
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 7
trojan://8f3a2b1c9d4e5f6a7b8c9d0e1f2a3b4c@202.91.33.175:8443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌍 ✨ NamiraNet | 🛡️ | 🌐 202.91.33.175 | Server 8
vless://7270612b-49f6-4b04-999c-34d8263da767@172.64.35.45:443/?type=ws&encryption=none&flow=&host=picassooo.info&path=%2Faymdlws&security=tls&sni=picassooo.info&allowInsecure=1#🌍 ✨ NamiraNet | 🚀 | 🌐 172.64.35.45 | Server 9
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@104.25.252.37:443?encryption=none&host=juzi.qea.ccwu.cc&path=/&security=tls&sni=juzi.qea.ccwu.cc&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 104.25.252.37 | Server 10
vless://94daa8ad-75ed-4dbf-a6de-d05036d98df5@108.162.193.217:443?encryption=none&security=tls&sni=vangoghhh.info&allowInsecure=1&type=ws&host=vangoghhh.info&path=%2Ftixvuws#🌍 ✨ NamiraNet | 🚀 | 🌐 108.162.193.217 | Server 11
vless://7402e534-54dc-34cc-ac5b-c85ac6e236fd@23.166.40.27:443?sni=s881.ccgfw.top&flow=xtls-rprx-vision-udp443&security=tls#🌍 ✨ NamiraNet | 🚀 | 🌐 23.166.40.27 | Server 12
vless://94daa8ad-75ed-4dbf-a6de-d05036d98df5@173.245.59.217:443?encryption=none&security=tls&sni=vangoghhh.info&allowInsecure=1&type=ws&host=vangoghhh.info&path=%2Ftixvuws#🌍 ✨ NamiraNet | 🚀 | 🌐 173.245.59.217 | Server 13
