#profile-update-interval: 1
#profile-title: base64:8J+MjSBCb2JpVlBOIOKcqCBOYW1pcmFOZXQgfCDwn5qAIHwg8J+MkCBjaGF0Z3B0LmNvbQ==
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDE2MTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 1
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.20.6.134:443?sni=sni.111000.dynv6.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.20.6.134 | Server 2
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.31.16.253:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.31.16.253 | Server 3
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 4
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fproxyip%3Dts.hpc.tw%26ed%3D2560#🌍 ✨ NamiraNet | 🛡️ | 🌐 167.68.4.199 | Server 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.0.177 | Server 6
trojan://8r%3C%5B9%27l6hAO%238ZQi@143.110.133.216:2053?security=tls&sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 143.110.133.216 | Server 7
trojan://%295%2C9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bhost=028.electrocellco-cf-028.workers.dev&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=028.eLECtRocEllco-Cf-028.worKErS.dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 irancell.buzzmuzzpanel.online | Server 8
vless://17ebee4e-97ea-4cad-8737-cc228478ca9d@104.18.125.5:80?type=ws&security=none&encryption=none&path=%2F&host=lively-brook-c471.nedena3319.workers.dev&ed=2048&eh=Sec-WebSocket-Protocol#🌍 ✨ NamiraNet | 🚀 | 🌐 104.18.125.5 | Server 9
vless://8f8ccdc5-fe99-38d7-a8a6-422f8c88ef0a@s246.ccgfw.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=random&sni=u712031u6aa4s246.ccgfw.top&path=&host=s246.ccgfw.top&mode=&alpn=&serviceName=#🌍 ✨ NamiraNet | 🚀 | 🌐 s246.ccgfw.top | Server 10
ss://YWVzLTI1Ni1nY206amQ5RlIxMndwcktQTkpIZw==@62.146.171.57:443#🌍 ✨ NamiraNet | 🔒 | 🌐 62.146.171.57 | Server 11
vless://0ca855d9-7c03-40eb-929b-919f934abdc3@104.19.35.216:80?encryption=none&security=none&type=ws&host=amirvpn.amirhm00100.workers.dev&path=%2F%3Fed%3D2048#🌍 ✨ NamiraNet | 🚀 | 🌐 104.19.35.216 | Server 12
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 13
ss://YWVzLTI1Ni1nY206MTRDTEJhRkJxd3F4Qkp5Ng@66.94.125.178:443#🌍 ✨ NamiraNet | 🔒 | 🌐 66.94.125.178 | Server 14
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.12.149:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F+%40ProxyVPN11&security=none&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 104.18.12.149 | Server 15
ss://YWVzLTI1Ni1nY206WmZiUEZEZGVCajBCMVR4cw@154.53.60.212:80#🌍 ✨ NamiraNet | 🔒 | 🌐 154.53.60.212 | Server 16
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.9:443#🌍 ✨ NamiraNet | 🔒 | 🌐 173.244.56.9 | Server 17
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌍 ✨ NamiraNet | 🔒 | 🌐 173.244.56.6 | Server 18
ss://YWVzLTI1Ni1nY206d2xKU0YwZkM4dXFCNUdtNQ@94.72.127.55:80#🌍 ✨ NamiraNet | 🔒 | 🌐 94.72.127.55 | Server 19
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@172.64.149.54:80?encryption=none&host=vip.yaml7.ggff.net&path=/+@ProxyVPN11&security=none&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 172.64.149.54 | Server 20
vless://5b9fa73b-b549-480b-add9-c45e650d236f@8.35.211.32:443?allowInsecure=1&sni=gddy.hhlfy.de5.net&type=ws&host=gddy.hhlfy.de5.net&path=/fp=firefox&security=tls#🌍 ✨ NamiraNet | 🚀 | 🌐 8.35.211.32 | Server 21
vless://17ebee4e-97ea-4cad-8737-cc228478ca9d@104.17.25.173:443/?type=ws&encryption=none&flow=&host=lively-brook-c471.nedena3319.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=lively-brook-c471.nedena3319.workers.dev&fp=chrome#🌍 ✨ NamiraNet | 🚀 | 🌐 104.17.25.173 | Server 22
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@8.35.211.75:8443?path=%2F&security=tls&encryption=none&insecure=0&host=javad.fighterjavad8-faa.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=javad.fighterjavad8-faa.workers.dev#🌍 ✨ NamiraNet | 🚀 | 🌐 8.35.211.75 | Server 23
vless://e8d06b09-acd9-448c-9874-3c36151d36ee@104.26.3.125:2052?encryption=none&host=icy-wildflower-2590.lihuifeng595.workers.dev&security=none&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 104.26.3.125 | Server 24
trojan://8f3a2b1c9d4e5f6a7b8c9d0e1f2a3b4c@link.honghongai.top:8443?type=raw&headerType=none&security=tls#🌍 ✨ NamiraNet | 🛡️ | 🌐 link.honghongai.top | Server 25
vless://d082b5e0-2435-4599-b935-d2c2b70beb67@188.114.96.3:443?encryption=none&type=ws&security=tls&host=purple-mrvpn294x.mrvpnandamir294.workers.dev&fp=chrome&sni=purple-mrvpn294x.mrvpnandamir294.workers.dev&alpn=h3%2Ch2%2Chttp%2F1.1#🌍 ✨ NamiraNet | 🚀 | 🌐 188.114.96.3 | Server 26
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@8.35.211.210:443?path=%2F&security=tls&encryption=none&insecure=0&host=javad.fighterjavad8-faa.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=javad.fighterjavad8-faa.workers.dev#🌍 ✨ NamiraNet | 🚀 | 🌐 8.35.211.210 | Server 27
