#profile-update-interval: 1
#profile-title: base64:8J+MjSBCb2JpVlBOIOKcqCBOYW1pcmFOZXQgfCDwn5qAIHwg8J+MkCBjaGF0Z3B0LmNvbQ==
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDIwOTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 1
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.254:443/?type=tcp&security=tls&sni=icecream.955850.xyz#🌍 ✨ NamiraNet | 🛡️ | 🌐 217.163.76.254 | Server 2
trojan://bpb-trojan@185.238.228.6:443/?type=tcp&security=tls&sni=403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv#🌍 ✨ NamiraNet | 🛡️ | 🌐 185.238.228.6 | Server 3
trojan://humanity@104.18.11.110:443?allowInsecure=0&sni=www.multiplydose.com&ws=1&wspath=%2Fassignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.18.11.110 | Server 4
trojan://0b971bb0-f0af-11ee-8f57-1239d0255272@172.67.159.13:443/?type=tcp&security=tls&sni=uk1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.67.159.13 | Server 5
vless://c0899a53-cc3b-4066-a3b4-d6d07b4853ee@vercel.com:443/?type=tcp&encryption=none&flow=&security=tls&sni=vercel.com&alpn=h2&fp=chrome#🌍 ✨ NamiraNet | 🚀 | 🌐 vercel.com | Server 6
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.172:443/?type=tcp&security=tls&sni=icecream.955850.xyz#🌍 ✨ NamiraNet | 🛡️ | 🌐 212.183.88.172 | Server 7
trojan://bpb-trojan@45.131.209.114:443/?type=tcp&security=tls&sni=bpb.my79801.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 45.131.209.114 | Server 8
trojan://humanity@104.20.6.134:443?host=www.ignitelimit.com&amp%3Bpath=/assignment&amp%3Bsni=www.ignitelimit.com&amp%3Btype=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.20.6.134 | Server 9
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 10
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.33:8880?mode=gun&security=none&encryption=none&type=grpc#🌍 ✨ NamiraNet | 🚀 | 🌐 45.82.251.33 | Server 11
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.115:8880?encryption=none&security=none&type=grpc#🌍 ✨ NamiraNet | 🚀 | 🌐 45.82.251.115 | Server 12
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.116:8880?encryption=none&security=none&type=grpc#🌍 ✨ NamiraNet | 🚀 | 🌐 45.82.251.116 | Server 13
trojan://51410d3cb2931a01b366bb5c868264bf@persiancdn.top:443?path=/api/live/stream/region-de/feed&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bfp=random&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=persiancdn.top#🌍 ✨ NamiraNet | 🛡️ | 🌐 persiancdn.top | Server 14
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 15
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌍 ✨ NamiraNet | 🔒 | 🌐 173.234.29.2 | Server 16
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@108.162.198.70:2087?encryption=none&security=tls&sni=kalami-eew.pages.dev&insecure=0&allowInsecure=0&type=ws&host=kalami-eew.pages.dev&path=%2F#🌍 ✨ NamiraNet | 🚀 | 🌐 108.162.198.70 | Server 17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌍 ✨ NamiraNet | 🔒 | 🌐 79.127.200.169 | Server 18
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@173.245.58.112:8443?encryption=none&security=tls&sni=kalami-eew.pages.dev&insecure=0&allowInsecure=0&type=ws&host=kalami-eew.pages.dev&path=%2F#🌍 ✨ NamiraNet | 🚀 | 🌐 173.245.58.112 | Server 19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌍 ✨ NamiraNet | 🔒 | 🌐 79.127.200.169 | Server 20
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.36.5:80?encryption=none&type=ws&security=none&path=%2F&host=vip.yaml7.ggff.net#🌍 ✨ NamiraNet | 🚀 | 🌐 162.159.36.5 | Server 21
ss://YWVzLTI1Ni1nY206NW1DSDQ2MjRRZmxPMWNGUg@185.111.156.33:80#🌍 ✨ NamiraNet | 🔒 | 🌐 185.111.156.33 | Server 22
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@trus.moonfree.top:443/?type=tcp&security=tls#🌍 ✨ NamiraNet | 🛡️ | 🌐 trus.moonfree.top | Server 23
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@172.64.145.53:2096?encryption=none&security=tls&sni=kalami-eew.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=kalami-eew.pages.dev&path=%2F#🌍 ✨ NamiraNet | 🚀 | 🌐 172.64.145.53 | Server 24
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@162.159.152.95:2053?encryption=none&security=tls&sni=kalami-eew.pages.dev&insecure=0&allowInsecure=0&type=ws&host=kalami-eew.pages.dev&path=%2F#🌍 ✨ NamiraNet | 🚀 | 🌐 162.159.152.95 | Server 25
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.170 | Server 26
trojan://%295%2C9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bhost=028.electrocellco-cf-028.workers.dev&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=028.eLECtRocEllco-Cf-028.worKErS.dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 irancell.buzzmuzzpanel.online | Server 27
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.169 | Server 28
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.168 | Server 29
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌍 ✨ NamiraNet | 🔒 | 🌐 156.146.38.167 | Server 30
vless://8f8ccdc5-fe99-38d7-a8a6-422f8c88ef0a@s570.okgfw.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=random&sni=604fs570.okgfw.top&path=&host=s570.okgfw.top&mode=&alpn=&serviceName=#🌍 ✨ NamiraNet | 🚀 | 🌐 s570.okgfw.top | Server 31
trojan://c33883045c@uk1.connecton.surf:443?security=tls&sni=uk1.connecton.surf#🌍 ✨ NamiraNet | 🛡️ | 🌐 uk1.connecton.surf | Server 32
trojan://ee4657c907@uk1.connecton.surf:443?security=tls&type=tcp&headerType=none#🌍 ✨ NamiraNet | 🛡️ | 🌐 uk1.connecton.surf | Server 33
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@yesok42v2.ip4exordir.shop:8880?encryption=none&security=none&type=grpc#🌍 ✨ NamiraNet | 🚀 | 🌐 yesok42v2.ip4exordir.shop | Server 34
trojan://41dbabe59a@sp1.connecton.surf:443?security=tls&type=tcp&headerType=none#🌍 ✨ NamiraNet | 🛡️ | 🌐 sp1.connecton.surf | Server 35
vless://52f94104-7a84-4342-8bcd-96969eb46cbe@8.39.125.178:443?allowInsecure=1&encryption=none&fp=chrome&host=tristandeng.cc.cd&path=%2F&security=tls&sni=tristandeng.cc.cd&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 8.39.125.178 | Server 36
