#profile-update-interval: 1
#profile-title: base64:8J+MjSBCb2JpVlBOIOKcqCBOYW1pcmFOZXQgfCDwn5qAIHwg8J+MkCBjaGF0Z3B0LmNvbQ==
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDE5MDQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 1
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.188.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 198.71.188.253 | Server 2
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.62.62.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 198.62.62.253 | Server 3
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.147.106:2096?sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.64.147.106 | Server 4
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fed#🌍 ✨ NamiraNet | 🛡️ | 🌐 167.68.4.199 | Server 5
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 6
trojan://%295%2C9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bhost=028.electrocellco-cf-028.workers.dev&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=028.eLECtRocEllco-Cf-028.worKErS.dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 irancell.buzzmuzzpanel.online | Server 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌍 ✨ NamiraNet | 🔒 | 🌐 79.127.200.169 | Server 8
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NmlBUFVIeXlBM1l4QmIzRG1sb1R1QXJNMElpUGVZMkhDb0gzbQ@92.118.112.203:41348#🌍 ✨ NamiraNet | 🔒 | 🌐 92.118.112.203 | Server 10
trojan://51410d3cb2931a01b366bb5c868264bf@persiancdn.top:443?path=/api/live/stream/region-de/feed&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bfp=random&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=persiancdn.top#🌍 ✨ NamiraNet | 🛡️ | 🌐 persiancdn.top | Server 11
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@104.25.242.55:443?allowInsecure=1&encryption=none&host=juzi.qea.ccwu.cc&path=%2F&security=tls&sni=juzi.qea.ccwu.cc&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 104.25.242.55 | Server 12
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.212.108.47:443?sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.212.108.47 | Server 13
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.21.61.73:80?security=none&type=ws&host=vip.yaml7.ggff.net&path=/#🌍 ✨ NamiraNet | 🚀 | 🌐 104.21.61.73 | Server 14
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.20.94:2095?encryption=none&host=cnmfangbinxing-nmsl.cnmfangbinxing-0.workers.dev&path=%2F&security=none&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 104.18.20.94 | Server 15
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@141.101.121.196:443?allowInsecure=1&encryption=none&host=blackshadow.dpdns.org&path=%2F44.209.52.7-443&security=tls&sni=blackshadow.dpdns.org&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 141.101.121.196 | Server 16
ss://YWVzLTI1Ni1nY206bktlRTJaRldWYUU0RHlqUg@154.38.176.7:80#🌍 ✨ NamiraNet | 🔒 | 🌐 154.38.176.7 | Server 17
ss://YWVzLTI1Ni1nY206U003V1l0QXd2Qk9SWEtqSQ==@154.53.63.42:443#🌍 ✨ NamiraNet | 🔒 | 🌐 154.53.63.42 | Server 18
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.0.177 | Server 19
ss://YWVzLTI1Ni1nY206d2xKU0YwZkM4dXFCNUdtNQ@94.72.127.55:80#🌍 ✨ NamiraNet | 🔒 | 🌐 94.72.127.55 | Server 20
vless://ae0dd58e-e222-40bf-84ae-365a97532737@8.39.125.254:443?allow_insecure=1&allowInsecure=1&host=pagescm.freen23.cc.cd&insecure=1&path=%2Ffriend%2Fcommunity%2Fapps&security=tls&sni=pagescm.freen23.cc.cd&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 8.39.125.254 | Server 21
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?&type=ws&headerType=none&host=cnmfangbinxing-nmsl.cnmfangbinxing-0.workers.dev&path=%2F#🌍 ✨ NamiraNet | 🚀 | 🌐 www.epicgames.com | Server 22
vless://d37a75db-76b6-4db8-b213-0d5b044d138d@8.6.112.0:443?allowInsecure=1&encryption=none&host=hio-awx.pages.dev&security=tls&sni=hio-awx.pages.dev&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 8.6.112.0 | Server 23
vless://ae0dd58e-e222-40bf-84ae-365a97532737@104.26.2.252:2087?encryption=none&type=ws&host=pagescm.freen11.cc.cd&path=%2Facg%2Ftorrent%2Finfofp%3Dchrome&security=tls&fp=chrome&sni=pagescm.freen11.cc.cd#🌍 ✨ NamiraNet | 🚀 | 🌐 104.26.2.252 | Server 24
vless://ae0dd58e-e222-40bf-84ae-365a97532737@www.csgo.com:8443?allow_insecure=1&allowInsecure=1&host=pagescm.freen26.cc.cd&insecure=1&path=%2Ftorrent%2Fsection&security=tls&sni=pagescm.freen26.cc.cd&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 www.csgo.com | Server 25
vless://5b9fa73b-b549-480b-add9-c45e650d236f@8.35.211.32:443?allowInsecure=1&sni=gddy.hhlfy.de5.net&type=ws&host=gddy.hhlfy.de5.net&path=/fp=firefox&security=tls#🌍 ✨ NamiraNet | 🚀 | 🌐 8.35.211.32 | Server 26
vless://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.241:443?encryption=none&fp=chrome&host=pagescm.freen11.cc.cd&path=/friend&security=tls&sni=pagescm.freen11.cc.cd&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 8.35.211.241 | Server 27
